773762	Paige - Bootcut - 773762	54	20	Customer 1026672	0	
753839	Kate Spade - Sweaters - 753839	53	21	Customer 1026672	0	
765851	Cartier - Bracelets - 765851	51	21	Customer 1026672	0	
754154	Banana Republic - Sweaters - 754154	60	21	Customer 1026672	0	
772280	Diesel - Skinny - 772280	56	21	Customer 1026672	0	
764288	Hugo Boss - Boxers - 764288	58	22	Customer 1026672	0	
764231	Alexander Mcqueen - Long Sleeve - 764231	66	22	Customer 1026672	0	
764225	Belstaff - V-Neck - 764225	59	22	Customer 1026672	0	
761231	Ralph Lauren - Wallets - 761231	60	22	Customer 1026672	0	
761237	Lucky Brand - T-Shirts - 761237	55	22	Customer 1026672	0	
763964	Hurley - Scarves - 763964	66	23	Customer 1026672	0	
759008	Ralph Lauren - Belts - 759008	71	23	Customer 1026672	0	
776708	Nautica - Skinny - 776708	61	23	Customer 1026672	0	
774587	Tahari - Sweaters - 774587	62	23	Customer 1026672	0	
762260	Michael Kors - Sunglasses - 762260	69	23	Customer 1026672	0	
778640	Louis Vitton - Shoulder Bags - 778640	58	23	Customer 1026672	0	
768524	Nike - Bikinis - 768524	74	23	Customer 1026672	0	
769829	BCBG - Suit Trousers - 769829	81	24	Customer 1026672	0	
769301	Ralph Lauren - Rings - 769301	68	25	Customer 1033396	0	
766202	Tahari - Pencil Skirts - 766202	66	26	Customer 1050658	0	
754295	Tahari - Dresses - 754295	70	26	Customer 1033396	0	
763877	Calvin Klein - Cardigans - 763877	67	26	Customer 10264172	0	
765965	Belstaff - Designer Pumps - 765965	69	26	Customer 10264172	0	
772502	Ralph Lauren - Bootcut - 772502	67	26	Customer 1033396	0	
770006	Frye - Designer Pumps - 770006	67	26	Customer 10264172	0	
770474	Paige - Designer - 770474	72	27	Customer 1050658	0	
769133	Via Spiga - Crop - 769133	69	27	Customer 10264172	0	
754748	Calvin Klein - Bags & Purses - 754748	69	27	Customer 10264172	0	
762020	Inc - Wallets - 762020	69	27	Customer 1050658	0	
766865	Vera Wang - Designer Pumps - 766865	66	27	Customer 1022607	0	
755600	Izod - Blazers - 755600	69	28	Customer 1033396	0	
766625	Marc Jacobs - Pencil Skirts - 766625	78	28	Customer 1033396	0	
763373	Hermes - Gloves - 763373	67	28	Customer 1020592	0	
765545	Guess - Evening Tops - 765545	68	28	Customer 1022607	0	
766526	Tory Burch - Crop - 766526	69	28	Customer 1050658	0	
774827	Michael Kors - Belts - 774827	77	29	Customer 1033396	0	
771560	DKNY - Skinny - 771560	80	29	Customer 1033396	0	
771569	Mulberry - Shoulder Bags - 771569	70	29	Customer 1033396	0	
759998	Gucci - Watches - 759998	80	29	Customer 10264172	0	
758663	Armani - Coats - 758663	71	29	Customer 1033396	0	
771374	Ralph Lauren - Designer - 771374	73	29	Customer 1050658	0	
772583	Steve Madden - T-Shirts & Vests - 772583	74	29	Customer 10264172	0	
773048	Prada - Heels - 773048	81	29	Customer 10264172	0	
754220	Hugo Boss - Sweaters - 754220	81	29	Customer 10264172	0	
768758	Steve Madden - Jumpsuits - 768758	66	29	Customer 1033396	0	
775190	Diesel - Bootcut - 775190	69	29	Customer 1033396	0	
769886	De Beers - Necklaces - 769886	80	29	Customer 1026139	0	
761804	Speedo - Swim Trunks - 761804	75	29	Customer 1033396	0	
768533	Ralph Lauren - Party - 768533	86	30	Customer 1038293	0	
758750	Emporio Armani - Briefs - 758750	86	30	Customer 1038293	0	
760727	Tommy Hilfiger - Boxers - 760727	78	30	Customer 10264172	0	
777728	Fossil - Clutches - 777728	72	30	Customer 1020592	0	
762143	Papi - Boxers - 762143	82	30	Customer 1038293	0	
763346	Univibe - Swim Trunks - 763346	86	30	Customer 10264172	0	
760091	Kiton - Coats - 760091	86	30	Customer 1026139	0	
762764	Calvin Klein - Blazers - 762764	70	30	Customer 1038293	0	
772457	Nautica - Shirts & Blouses - 772457	85	30	Customer 1026139	0	
760274	Tom Ford - Bags - 760274	73	30	Customer 1050658	0	
778031	Theory - Cardigans - 778031	77	30	Customer 1060940	0	
771404	Diesel - Bikinis - 771404	75	30	Customer 1033396	0	
771887	Karen Kane - Socks - 771887	75	30	Customer 10264172	0	
760544	John Varvatos - Coats - 760544	74	30	Customer 1020592	0	
772547	Inc - Swimsuits - 772547	70	30	Customer 1020592	0	
774965	Rag & Bone - Bootcut - 774965	75	30	Customer 1050658	0	
757031	Belstaff - Coats - 757031	73	30	Customer 1060940	0	
755315	Marc Jacobs - Dress - 755315	78	30	Customer 1033396	0	
768983	Kenneth Cole - T-Shirts & Vests - 768983	90	30	Customer 1038293	0	
765593	Tommy Hilfiger - Denim Shorts - 765593	95	30	Customer 1038293	0	
756491	Kenneth Cole - Polos - 756491	77	31	Customer 1066573	0	
758783	Diesel - V-Neck - 758783	73	31	Customer 1033396	0	
760757	Salvatore Ferragamo - Watches - 760757	90	31	Customer 1038293	0	
760772	Cole Haan - Tennis Shoes - 760772	91	31	Customer 10264172	0	
768296	Kenneth Cole - Leather Jackets - 768296	76	31	Customer 1066573	0	
761984	Michael Kors - Dress Pants - 761984	104	31	Customer 1038293	0	
770372	Inc - Designer Pumps - 770372	70	31	Customer 1038293	0	
776933	Gucci - Straight - 776933	80	31	Customer 1022607	0	
757094	Nautica - Scarves - 757094	76	31	Customer 1066573	0	
753995	Under Armour - Sweaters - 753995	76	31	Customer 10264172	0	
758096	Guess - V-Neck - 758096	74	31	Customer 1066573	0	
753986	Furla - Bags & Purses - 753986	81	31	Customer 1066573	0	
762362	Prada - Sunglasses - 762362	86	31	Customer 1026139	0	
765758	Gossard - Shapewear - 765758	86	31	Customer 1025817	0	
774353	DKNY - Suit Trousers - 774353	79	31	Customer 1025817	0	
759917	Converse - Tennis Shoes - 759917	77	31	Customer 1066573	0	
775178	Nautica - Maxi Dress - 775178	81	31	Customer 1066573	0	
764171	Fendi - Briefcases - 764171	75	31	Customer 1022607	0	
756653	Asics - Tennis Shoes - 756653	87	32	Customer 1026139	0	
778574	Jimmy Choo - Designer Pumps - 778574	79	32	Customer 1066573	0	
762287	Under Armour - Tennis Shoes - 762287	82	32	Customer 1020592	0	
775136	Karl Lagerfeld - Watches - 775136	86	32	Customer 1025817	0	
756755	Saucony - Tennis Shoes - 756755	92	32	Customer 1025586	0	
762422	Hermes - Scarves - 762422	78	32	Customer 1022607	0	
766829	Michael Kors - Full - 766829	76	32	Customer 1020592	0	
757481	Lacoste - Casual Shirts - 757481	83	32	Customer 10264172	0	
754229	Tory Burch - Skirts - 754229	87	32	Customer 1026139	0	
765110	Adrienne Landau - Hats - 765110	89	32	Customer 1066573	0	
769469	Kenneth Cole - Suit Trousers - 769469	83	33	Customer 1066573	0	
759794	Burberry - Watches - 759794	87	33	Customer 1025817	0	
761315	Calvin Klein - Sunglasses - 761315	87	33	Customer 1022586	0	
774998	Valentino - Earrings - 774998	85	33	Customer 1066573	0	
775502	Marc Jacobs - Mini Skirts - 775502	82	33	Customer 1038293	0	
